id,gender
3500,0.57198966
3501,0.2417595
3502,0.1503023
3503,0.3064109
3504,0.486499
3505,0.33234766
3506,0.024265043
3507,0.53759277
3508,0.34300977
3509,0.15562439
3510,0.22039853
3511,0.5403404
3512,0.30339697
3513,0.14439604
3514,0.547653
3515,0.24797116
3516,0.2701202
3517,0.2591683
3518,0.31072897
3519,0.4130175
3520,0.57985675
3521,0.45834786
3522,0.4867281
3523,0.12679796
3524,0.24803367
3525,0.5247526
3526,0.37173513
3527,0.5894403
3528,0.47720808
3529,0.29117563
3530,0.18180984
3531,0.57489204
3532,0.16713838
3533,0.27191108
3534,0.53713095
3535,0.26683894
3536,0.31760198
3537,0.538723
3538,0.369614
3539,0.47042358
3540,0.106289595
3541,0.37727374
3542,0.25731966
3543,0.54371727
3544,0.38290894
3545,0.3141439
3546,0.26421502
3547,0.1879185
3548,0.54879427
3549,0.19855398
3550,0.41900948
3551,0.43800187
3552,0.3069776
3553,0.3073865
3554,0.2980762
3555,0.17234564
3556,0.47501084
3557,0.42536515
3558,0.13071279
3559,0.41720927
3560,0.4381136
3561,0.43168408
3562,0.3747099
3563,0.24135701
3564,0.5659465
3565,0.4701374
3566,0.16788834
3567,0.41463342
3568,0.43156433
3569,0.31772938
3570,0.23087737
3571,0.30354524
3572,0.53151697
3573,0.465361
3574,0.35386577
3575,0.5247192
3576,0.47381872
3577,0.4066224
3578,0.26080555
3579,0.33099967
3580,0.54260087
3581,0.5044334
3582,0.536131
3583,0.49539208
3584,0.2251816
3585,0.48057234
3586,0.16179112
3587,0.27378902
3588,0.24766408
3589,0.31478637
3590,0.5534356
3591,0.4590444
3592,0.57096434
3593,0.22507808
3594,0.16067116
3595,0.33960396
3596,0.29255834
3597,0.30146274
3598,0.2699334
3599,0.51065457
3600,0.46398866
3601,0.40611792
3602,0.40148515
3603,0.17998962
3604,0.6021677
3605,0.3360593
3606,0.35301417
3607,0.3256987
3608,0.27773967
3609,0.31856057
3610,0.30478433
3611,0.4682253
3612,0.5247192
3613,0.20847131
3614,0.3548978
3615,0.23476173
3616,0.41204467
3617,0.5062076
3618,0.56228167
3619,0.14067495
3620,0.29629853
3621,0.35960075
3622,0.26023665
3623,0.52871907
3624,0.10832789
3625,0.461115
3626,0.5319613
3627,0.21250272
3628,0.5364972
3629,0.32498685
3630,0.5928952
3631,0.3776739
3632,0.59857464
3633,0.1324128
3634,0.23106077
3635,0.48447734
3636,0.37921038
3637,0.22175504
3638,0.5207265
3639,0.55675113
3640,0.52110374
3641,0.4268415
3642,0.560138
3643,0.17561503
3644,0.32077923
3645,0.38088578
3646,0.31626803
3647,0.31739146
3648,0.54050267
3649,0.32740057
3650,0.412225
3651,0.47141156
3652,0.5746506
3653,0.4241514
3654,0.3503645
3655,0.30509558
3656,0.3546082
3657,0.4497998
3658,0.21154289
3659,0.19860548
3660,0.35912764
3661,0.43973234
3662,0.21704048
3663,0.5235679
3664,0.3908424
3665,0.54885095
3666,0.4997435
3667,0.14658685
3668,0.2516547
3669,0.55136275
3670,0.055444334
3671,0.5062076
3672,0.14839979
3673,0.39343983
3674,0.32344037
3675,0.39296424
3676,0.21852858
3677,0.3023858
3678,0.33956173
3679,0.20987111
3680,0.19749331
3681,0.49827978
3682,0.5262508
3683,0.2601378
3684,0.37519723
3685,0.53712535
3686,0.34875298
3687,0.5180713
3688,0.124264255
3689,0.5208947
3690,0.56691146
3691,0.10769962
3692,0.49284178
3693,0.18548656
3694,0.46710986
3695,0.56020737
3696,0.50223
3697,0.5749995
3698,0.15883574
3699,0.32974252
3700,0.16492644
3701,0.10786863
3702,0.22665209
3703,0.43664858
3704,0.5580552
3705,0.39688438
3706,0.2455735
3707,0.24199255
3708,0.25458422
3709,0.12096833
3710,0.18723577
3711,0.21199809
3712,0.4806635
3713,0.2629705
3714,0.27391735
3715,0.15513785
3716,0.16125424
3717,0.28325903
3718,0.14323525
3719,0.30915415
3720,0.3509688
3721,0.49245316
3722,0.1234855
3723,0.4409407
3724,0.35301417
3725,0.3206802
3726,0.4734166
3727,0.5558062
3728,0.31866437
3729,0.55733997
3730,0.3412741
3731,0.41362587
3732,0.46053717
3733,0.5630237
3734,0.12980877
3735,0.35766986
3736,0.41608074
3737,0.51235294
3738,0.20850836
3739,0.48556995
3740,0.47333887
3741,0.5460096
3742,0.31616724
3743,0.2143913
3744,0.21319243
3745,0.30092376
3746,0.34885502
3747,0.11319599
3748,0.3446938
3749,0.48668343
3750,0.28765798
3751,0.5141006
3752,0.16731025
3753,0.5093922
3754,0.27760366
3755,0.5121431
3756,0.5247192
3757,0.23364055
3758,0.2758343
3759,0.32160762
3760,0.4310506
3761,0.5386375
3762,0.25470018
3763,0.12898576
3764,0.51464605
3765,0.12340741
3766,0.46843365
3767,0.57644325
3768,0.63418084
3769,0.57936925
3770,0.53151697
3771,0.12776425
3772,0.52547973
3773,0.4736562
3774,0.33072
3775,0.5634957
3776,0.5443654
3777,0.5660093
3778,0.33490938
3779,0.19489324
3780,0.34140614
3781,0.3385613
3782,0.37279922
3783,0.2531768
3784,0.3368306
3785,0.46138722
3786,0.13614306
3787,0.5284587
3788,0.3547347
3789,0.3899339
3790,0.31910342
3791,0.31807616
3792,0.50734633
3793,0.5352949
3794,0.23552608
3795,0.52809405
3796,0.12288734
3797,0.5084665
3798,0.4888921
3799,0.4419953
3800,0.18518473
3801,0.32018396
3802,0.2999956
3803,0.11705321
3804,0.35734963
3805,0.36529452
3806,0.5469903
3807,0.091129735
3808,0.45927572
3809,0.29698527
3810,0.28448606
3811,0.49922052
3812,0.3320481
3813,0.49919203
3814,0.3498164
3815,0.4812843
3816,0.26088887
3817,0.14918941
3818,0.36091155
3819,0.15011854
3820,0.5333575
3821,0.48812428
3822,0.25176528
3823,0.21102421
3824,0.29893765
3825,0.50247
3826,0.21019876
3827,0.29276437
3828,0.07019664
3829,0.6354688
3830,0.5691562
3831,0.16315697
3832,0.113226436
3833,0.1669134
3834,0.47196862
3835,0.31547794
3836,0.08216367
3837,0.21907121
3838,0.5371232
3839,0.47680727
3840,0.63025093
3841,0.20834157
3842,0.1834349
3843,0.28261077
3844,0.520178
3845,0.28960696
3846,0.026890347
3847,0.30954346
3848,0.13038227
3849,0.53461874
3850,0.11891959
3851,0.37920743
3852,0.6136947
3853,0.33287328
3854,0.28633448
3855,0.20513412
3856,0.37216663
3857,0.120092034
3858,0.39306563
3859,0.42423627
3860,0.5230441
3861,0.38423437
3862,0.2898884
3863,0.5084709
3864,0.53199124
3865,0.5501903
3866,0.33466506
3867,0.38263363
3868,0.39700052
3869,0.5887774
3870,0.36921582
3871,0.22460216
3872,0.4990121
3873,0.1676867
3874,0.24113029
3875,0.07643759
3876,0.4401237
3877,0.30389252
3878,0.5414497
3879,0.54260087
3880,0.31888086
3881,0.25206378
3882,0.22412817
3883,0.31495896
3884,0.18898922
3885,0.551884
3886,0.4556014
3887,0.55546856
3888,0.36592138
3889,0.27026993
3890,0.5509125
3891,0.32256138
3892,0.22436683
3893,0.10335083
3894,0.16898605
3895,0.31550333
3896,0.20187034
3897,0.12876366
3898,0.54260087
3899,0.2944929
3900,0.54260087
3901,0.6183619
3902,0.3048972
3903,0.26308244
3904,0.32738125
3905,0.3160892
3906,0.52826464
3907,0.09808521
3908,0.22229537
3909,0.53459775
3910,0.26694188
3911,0.10019581
3912,0.45215777
3913,0.5429611
3914,0.43749946
3915,0.18315063
3916,0.45448124
3917,0.55987525
3918,0.51135117
3919,0.43573537
3920,0.596536
3921,0.20879734
3922,0.24987428
3923,0.5045552
3924,0.47132227
3925,0.51347756
3926,0.27614713
3927,0.41689214
3928,0.41839668
3929,0.5374123
3930,0.5801947
3931,0.24500631
3932,0.50585365
3933,0.45685232
3934,0.16388352
3935,0.5187466
3936,0.19125548
3937,0.3765734
3938,0.53363276
3939,0.31318712
3940,0.4643222
3941,0.2568589
3942,0.13092317
3943,0.29808477
3944,0.2958634
3945,0.517563
3946,0.23699616
3947,0.102873206
3948,0.5027263
3949,0.519173
3950,0.29726025
3951,0.2547622
3952,0.30708227
3953,0.6177186
3954,0.54933685
3955,0.60756207
3956,0.32555437
3957,0.1528618
3958,0.3230226
3959,0.29248685
3960,0.53005177
3961,0.5336076
3962,0.5397179
3963,0.0784025
3964,0.37666762
3965,0.53136724
3966,0.043745346
3967,0.29478717
3968,0.5314434
3969,0.3435802
3970,0.5493273
3971,0.1863716
3972,0.46936303
3973,0.56943744
3974,0.47491342
3975,0.51738685
3976,0.43974537
3977,0.3151142
3978,0.46277916
3979,0.62423885
3980,0.31593
3981,0.14811255
3982,0.47006664
3983,0.24758261
3984,0.28174046
3985,0.03473814
3986,0.12137791
3987,0.4159981
3988,0.21816291
3989,0.4796551
3990,0.25156343
3991,0.3358995
3992,0.14397858
3993,0.40274036
3994,0.39770335
3995,0.16424069
3996,0.5525673
3997,0.43020305
3998,0.54494286
3999,0.5630237
4000,0.28142735
4001,0.18257228
4002,0.50984454
4003,0.13619712
4004,0.2385395
4005,0.18509285
4006,0.48446828
4007,0.36934203
4008,0.4460034
4009,0.19184263
4010,0.26910192
4011,0.3430098
4012,0.46795246
4013,0.5447683
4014,0.15325218
4015,0.4547369
4016,0.21323667
4017,0.547305
4018,0.43860948
4019,0.55617213
4020,0.1320841
4021,0.6290892
4022,0.54260087
4023,0.13405828
4024,0.47279972
4025,0.52760106
4026,0.5850645
4027,0.45243555
4028,0.2717754
4029,0.28137994
4030,0.25722212
4031,0.2265383
4032,0.20959008
4033,0.34140614
4034,0.5800317
4035,0.32919976
4036,0.2934918
4037,0.35431194
4038,0.18545471
4039,0.1907081
4040,0.55730665
4041,0.2655564
4042,0.11497357
4043,0.16997585
4044,0.32047367
4045,0.4877694
4046,0.31572166
4047,0.14590457
4048,0.5058828
4049,0.53574765
4050,0.05517291
4051,0.36638388
4052,0.23864709
4053,0.24031834
4054,0.2808047
4055,0.54814047
4056,0.539796
4057,0.21893474
4058,0.35118642
4059,0.56940144
4060,0.22911917
4061,0.56353486
4062,0.36280897
4063,0.2417227
4064,0.4978729
4065,0.5547405
4066,0.40369603
4067,0.29188597
4068,0.12155398
4069,0.34889066
4070,0.30523428
4071,0.42636973
4072,0.3696146
4073,0.09965197
4074,0.31383148
4075,0.3300428
4076,0.5176818
4077,0.6099779
4078,0.51489
4079,0.49209052
4080,0.43590987
4081,0.31887484
4082,0.49986255
4083,0.29703233
4084,0.51289815
4085,0.46407333
4086,0.37014824
4087,0.45412692
4088,0.17957795
4089,0.36108357
4090,0.6546483
4091,0.4882369
4092,0.47046208
4093,0.5058115
4094,0.4467509
4095,0.2685091
4096,0.2856941
4097,0.57096875
4098,0.265232
4099,0.5388169
4100,0.5204946
4101,0.35270497
4102,0.33582816
4103,0.20724155
4104,0.3136894
4105,0.4738198
4106,0.16088331
4107,0.2959028
4108,0.33765778
4109,0.31449822
4110,0.32064822
4111,0.32834488
4112,0.2021298
4113,0.31964314
4114,0.4125644
4115,0.5585423
4116,0.49459454
4117,0.6037941
4118,0.35710946
4119,0.5170562
4120,0.32390416
4121,0.57454085
4122,0.3131371
4123,0.22230254
4124,0.6013969
4125,0.3229569
4126,0.25615078
4127,0.06359301
4128,0.35138708
4129,0.32983863
4130,0.5141245
4131,0.45128453
4132,0.25137758
4133,0.258929
4134,0.3839671
4135,0.42291236
4136,0.3597339
4137,0.21326263
4138,0.44765684
4139,0.26473716
4140,0.43525612
4141,0.3663329
4142,0.076218225
4143,0.16034472
4144,0.56463486
4145,0.5663611
4146,0.15545164
4147,0.5423209
4148,0.4414069
4149,0.48286736
4150,0.2153457
4151,0.43783644
4152,0.5164855
4153,0.51657194
4154,0.22090927
4155,0.2251594
4156,0.2958007
4157,0.19504082
4158,0.3556719
4159,0.16566671
4160,0.35440204
4161,0.45981398
4162,0.5489286
4163,0.25918582
4164,0.4806426
4165,0.3029288
4166,0.2860512
4167,0.535272
4168,0.49580717
4169,0.34540084
4170,0.16443244
4171,0.4595522
4172,0.2829729
4173,0.5456206
4174,0.5315496
4175,0.31803632
4176,0.36128804
4177,0.16934817
4178,0.29413408
4179,0.104334064
4180,0.20261084
4181,0.12063449
4182,0.37056494
4183,0.1974551
4184,0.15973388
4185,0.06215123
4186,0.5522682
4187,0.103526026
4188,0.5141006
4189,0.39761543
4190,0.093872875
4191,0.379535
4192,0.52109957
4193,0.5164679
4194,0.58133465
4195,0.5135288
4196,0.48045865
4197,0.41023526
4198,0.2875871
4199,0.24873447
4200,0.59922177
4201,0.5594835
4202,0.42959285
4203,0.5445756
4204,0.36834034
4205,0.08760755
4206,0.56059986
4207,0.40314075
4208,0.21017377
4209,0.31846976
4210,0.26929867
4211,0.5354125
4212,0.5443432
4213,0.35566112
4214,0.4100685
4215,0.41255397
4216,0.14088039
4217,0.17057411
4218,0.3028157
4219,0.48312083
4220,0.5112658
4221,0.5808484
4222,0.57474256
4223,0.37144858
4224,0.053499755
4225,0.2111851
4226,0.38343644
4227,0.3546085
4228,0.3105937
4229,0.48168808
4230,0.40770695
4231,0.17587318
4232,0.5432126
4233,0.45861748
4234,0.38518804
4235,0.49462458
4236,0.27281123
4237,0.5502715
4238,0.525136
4239,0.36416668
4240,0.09378375
4241,0.20686209
4242,0.47861868
4243,0.1709827
4244,0.26005164
4245,0.46246916
4246,0.5652022
4247,0.58749855
4248,0.20402893
4249,0.50260574
4250,0.08831478
4251,0.33596528
4252,0.31193772
4253,0.2719473
4254,0.21563907
4255,0.46533135
4256,0.13761577
4257,0.36215886
4258,0.4251876
4259,0.5504907
4260,0.30491656
4261,0.36894065
4262,0.21384785
4263,0.57644355
4264,0.35301417
4265,0.23020828
4266,0.6189806
4267,0.42663637
4268,0.27266952
4269,0.24695429
4270,0.27449688
4271,0.5651511
4272,0.11899106
4273,0.51835465
4274,0.48819137
4275,0.25520137
4276,0.49417838
4277,0.54545975
4278,0.3590175
4279,0.5823328
4280,0.4035972
4281,0.54916316
4282,0.34142914
4283,0.33401796
4284,0.5625832
4285,0.52311134
4286,0.38395458
4287,0.47091526
4288,0.4241477
4289,0.49387702
4290,0.17803933
4291,0.30185008
4292,0.39432064
4293,0.33960396
4294,0.18597916
4295,0.23511921
4296,0.41821828
4297,0.19502571
4298,0.3694688
4299,0.4991928
4300,0.3577335
4301,0.11775018
4302,0.2030175
4303,0.39954624
4304,0.51244915
4305,0.43946132
4306,0.39147946
4307,0.10537843
4308,0.1505592
4309,0.21390106
4310,0.2660826
4311,0.41305426
4312,0.43463373
4313,0.40523213
4314,0.36746526
4315,0.3369767
4316,0.36790854
4317,0.36453587
4318,0.26200056
4319,0.47840574
4320,0.3195721
4321,0.15650319
4322,0.2975553
4323,0.25707063
4324,0.36797798
4325,0.5113687
4326,0.36399505
4327,0.5511795
4328,0.31703043
4329,0.2099806
4330,0.52987134
4331,0.2706769
4332,0.5185561
4333,0.45929578
4334,0.30062324
4335,0.17755266
4336,0.54260087
4337,0.32145908
4338,0.33466506
4339,0.16131108
4340,0.274693
4341,0.5282039
4342,0.5157983
4343,0.09519878
4344,0.31237036
4345,0.11848142
4346,0.18815407
4347,0.33782312
4348,0.37283966
4349,0.5388169
4350,0.47695222
4351,0.22482617
4352,0.38114265
4353,0.5305395
4354,0.32234892
4355,0.2631734
4356,0.5324639
4357,0.46376634
4358,0.4378752
4359,0.5348282
4360,0.39561328
4361,0.546216
4362,0.30568922
4363,0.46805936
4364,0.19388406
4365,0.21083024
4366,0.102398805
4367,0.54509753
4368,0.36110008
4369,0.4815905
4370,0.121135764
4371,0.5303596
4372,0.48256928
4373,0.47069353
4374,0.4376917
4375,0.5584916
4376,0.518406
4377,0.109527476
4378,0.44208714
4379,0.3360133
4380,0.27885938
4381,0.52228785
4382,0.47703168
4383,0.5629267
4384,0.42837688
4385,0.3678577
4386,0.1692775
4387,0.5167598
4388,0.50957555
4389,0.46704575
4390,0.6144088
4391,0.38841715
4392,0.49853572
4393,0.20328669
4394,0.5260572
4395,0.53058827
4396,0.3952198
4397,0.12268488
4398,0.5185561
4399,0.12794429
4400,0.27047384
4401,0.30983514
4402,0.34300977
4403,0.122715354
4404,0.30767182
4405,0.5581408
4406,0.3132428
4407,0.625212
4408,0.5476123
4409,0.47545338
4410,0.53269964
4411,0.46162528
4412,0.11104458
4413,0.37767604
4414,0.46720615
4415,0.20562036
4416,0.55023146
4417,0.24158855
4418,0.36818573
4419,0.2983269
4420,0.5631181
4421,0.5154067
4422,0.55553824
4423,0.32472575
4424,0.53299963
4425,0.13314414
4426,0.41385785
4427,0.31532347
4428,0.4648156
4429,0.3325677
4430,0.39889517
4431,0.3883703
4432,0.3531568
4433,0.14718278
4434,0.25505722
4435,0.31453136
4436,0.26552516
4437,0.16350222
4438,0.2764717
4439,0.5011445
4440,0.30215195
4441,0.13083383
4442,0.22458641
4443,0.1588401
4444,0.56680584
4445,0.35155904
4446,0.37268138
4447,0.3448581
4448,0.27701336
4449,0.24030182
4450,0.09494905
4451,0.31062657
4452,0.5702943
4453,0.2741963
4454,0.5031062
4455,0.53412473
4456,0.4041066
4457,0.09527639
4458,0.09472636
4459,0.24774195
4460,0.41986853
4461,0.26545522
4462,0.52289176
4463,0.4739271
4464,0.28298387
4465,0.54077744
4466,0.39143342
4467,0.29605678
4468,0.5004941
4469,0.5599531
4470,0.18995234
4471,0.34119818
4472,0.55096084
4473,0.33631226
4474,0.20325586
4475,0.5077955
4476,0.1999136
4477,0.47919437
4478,0.5056356
4479,0.43665823
4480,0.3565936
4481,0.31869492
4482,0.36296034
4483,0.1622542
4484,0.5102676
4485,0.30046833
4486,0.51127964
4487,0.5127038
4488,0.2772592
4489,0.25790554
4490,0.16255717
4491,0.19918364
4492,0.4473919
4493,0.53672427
4494,0.35080317
4495,0.449048
4496,0.23496297
4497,0.56422144
4498,0.51107126
4499,0.5272526
4500,0.45606762
4501,0.2735871
4502,0.28191793
4503,0.40153947
4504,0.32947445
4505,0.5553219
4506,0.58201236
4507,0.15809149
4508,0.243912
4509,0.13414487
4510,0.17874219
4511,0.29156074
4512,0.54555696
4513,0.116144285
4514,0.3112884
4515,0.35301417
4516,0.3314288
4517,0.22653373
4518,0.5797313
4519,0.36991322
4520,0.4749948
4521,0.49372718
4522,0.13527618
4523,0.12899417
4524,0.5121502
4525,0.48746443
4526,0.3032909
4527,0.33603328
4528,0.5485996
4529,0.30230612
4530,0.52718145
4531,0.5554328
4532,0.47684976
4533,0.42037535
4534,0.55732405
4535,0.12711518
4536,0.5277221
4537,0.4128007
4538,0.34780622
4539,0.5376645
4540,0.3071203
4541,0.32802954
4542,0.25570303
4543,0.46013817
4544,0.16965517
4545,0.322008
4546,0.18201971
4547,0.5428287
4548,0.29222354
4549,0.4839631
4550,0.27732158
4551,0.5346945
4552,0.14705364
4553,0.56272095
4554,0.5091476
4555,0.13402252
4556,0.50837654
4557,0.32397544
4558,0.3391197
4559,0.019770898
4560,0.4225724
4561,0.3217611
4562,0.49483415
4563,0.5561695
4564,0.21947977
4565,0.52811104
4566,0.28456998
4567,0.52854985
4568,0.32621643
4569,0.56522554
4570,0.34265354
4571,0.54290265
4572,0.44341204
4573,0.305561
4574,0.46088725
4575,0.58368444
4576,0.3486276
4577,0.5251348
4578,0.29156074
4579,0.26151767
4580,0.39682215
4581,0.31032196
4582,0.52196324
4583,0.5710597
4584,0.21969232
4585,0.4733489
4586,0.3001808
4587,0.2674275
4588,0.4244676
4589,0.47937697
4590,0.48106846
4591,0.48926258
4592,0.33519068
4593,0.42955905
4594,0.54544187
4595,0.50465816
4596,0.40502104
4597,0.5629267
4598,0.36324686
4599,0.33261797
4600,0.37544456
4601,0.39364502
4602,0.37301886
4603,0.19965924
4604,0.51719207
4605,0.40569288
4606,0.3044285
4607,0.12407867
4608,0.25785023
4609,0.56969917
4610,0.3358966
4611,0.52775985
4612,0.34236333
4613,0.36877733
4614,0.21118209
4615,0.31230962
4616,0.20714708
4617,0.20877913
4618,0.18291463
4619,0.590409
4620,0.49383757
4621,0.49811235
4622,0.566984
4623,0.38887286
4624,0.2259774
4625,0.34140614
4626,0.45300946
4627,0.496417
4628,0.3532741
4629,0.58186954
4630,0.14703298
4631,0.31843746
4632,0.2162348
4633,0.32155883
4634,0.102397434
4635,0.22331078
4636,0.49484164
4637,0.6091383
4638,0.27636212
4639,0.37574068
4640,0.23793909
4641,0.3943973
4642,0.23459928
4643,0.2598267
4644,0.47184652
4645,0.5239397
4646,0.3683912
4647,0.5383336
4648,0.51021975
4649,0.40609774
4650,0.2823544
4651,0.14336397
4652,0.3107745
4653,0.27803382
4654,0.55701387
4655,0.55862224
4656,0.34861118
4657,0.27939883
4658,0.53095204
4659,0.5391521
4660,0.42170262
4661,0.56674963
4662,0.38191932
4663,0.35370252
4664,0.12551089
4665,0.54260087
4666,0.21398143
4667,0.14786452
4668,0.33670646
4669,0.34235558
4670,0.23514366
4671,0.5239081
4672,0.09319446
4673,0.47075748
4674,0.37675756
4675,0.42662776
4676,0.34769028
4677,0.5314249
4678,0.30354312
4679,0.35517
4680,0.36891153
4681,0.29593575
4682,0.10235216
4683,0.20120756
4684,0.5476724
4685,0.16076012
4686,0.5341493
4687,0.38459006
4688,0.52293855
4689,0.13749968
4690,0.109202236
4691,0.4152742
4692,0.42250213
4693,0.11072471
4694,0.29964477
4695,0.47082075
4696,0.44621772
4697,0.54466975
4698,0.457568
4699,0.5009129
4700,0.40271977
4701,0.35696718
4702,0.12030794
4703,0.34648356
4704,0.53767896
4705,0.5018416
4706,0.3291597
4707,0.52734643
4708,0.11111538
4709,0.38115102
4710,0.57091403
4711,0.4632023
4712,0.54178745
4713,0.3391234
4714,0.56133944
4715,0.4356058
4716,0.1998228
4717,0.07262679
4718,0.34300977
4719,0.5388304
4720,0.40950605
4721,0.50486743
4722,0.47128853
4723,0.2251003
4724,0.2993198
4725,0.28896865
4726,0.4152742
4727,0.10372324
4728,0.19991948
4729,0.61448765
4730,0.3805677
4731,0.5061563
4732,0.54078287
4733,0.15940642
4734,0.32471442
4735,0.41199797
4736,0.3077847
4737,0.39934328
